Date,Region,Supplier_Name,Material_Type,Expected_Delivery,Actual_Delivery,Reliability_Score,Qty_Ordered,Defect_Rate,Delay_Days
2/8/2025,Northeast,Bravo Ltd,Upper_Fabric,2/15/2025,2/15/2025,0.932338447,910,0.028312298,0
2/8/2025,Northeast,AlphaCo,Upper_Fabric,2/16/2025,2/16/2025,0.974791439,975,0.013152197,0
2/8/2025,Midwest,Bravo Ltd,Laces,2/18/2025,2/18/2025,0.99,953,0.014244273,0
2/8/2025,Midwest,Bravo Ltd,Box_Paper,2/18/2025,2/21/2025,0.8153129,914,0,3
2/8/2025,Midwest,Celeris,Box_Paper,2/19/2025,2/19/2025,0.99,1083,0.013650549,0
2/8/2025,South,Celeris,Laces,2/16/2025,2/16/2025,0.99,1487,0.016952374,0
2/8/2025,South,Epsilon Partners,Laces,2/14/2025,2/14/2025,0.99,854,0.004636328,0
2/8/2025,South,Epsilon Partners,Insole_Foam,2/18/2025,2/20/2025,0.910275387,1182,0.010733546,2
2/8/2025,West,Bravo Ltd,Upper_Fabric,2/13/2025,2/13/2025,0.983042717,562,0.002005227,0
2/8/2025,West,DeltaWorks,Box_Paper,2/19/2025,2/19/2025,0.99,1160,0,0
2/8/2025,West,Bravo Ltd,Laces,2/16/2025,2/17/2025,0.909717706,1167,0.016893554,1
2/9/2025,Northeast,Epsilon Partners,Box_Paper,2/15/2025,2/17/2025,0.88033443,406,0.027129411,2
2/9/2025,Northeast,Celeris,Laces,2/18/2025,2/20/2025,0.837957813,823,0.004861886,2
2/9/2025,Northeast,DeltaWorks,Insole_Foam,2/19/2025,2/22/2025,0.753349663,942,0,3
2/9/2025,Midwest,Celeris,Laces,2/20/2025,2/20/2025,0.99,987,0.005604442,0
2/9/2025,South,DeltaWorks,Upper_Fabric,2/20/2025,2/20/2025,0.973192802,684,0.012258711,0
2/9/2025,South,Celeris,Sole_Rubber,2/15/2025,2/15/2025,0.99,1129,0.001235655,0
2/9/2025,South,Epsilon Partners,Insole_Foam,2/20/2025,2/20/2025,0.99,765,0.028484715,0
2/9/2025,West,AlphaCo,Box_Paper,2/16/2025,2/16/2025,0.96229891,1052,0.013605157,0
2/9/2025,West,DeltaWorks,Upper_Fabric,2/19/2025,2/19/2025,0.945709187,873,0.015467597,0
2/9/2025,West,AlphaCo,Sole_Rubber,2/15/2025,2/15/2025,0.913906063,1069,0.005266653,0
2/10/2025,Northeast,DeltaWorks,Insole_Foam,2/21/2025,2/23/2025,0.912427105,503,0.00520768,2
2/10/2025,Northeast,Epsilon Partners,Insole_Foam,2/20/2025,2/25/2025,0.602488771,712,0.020249749,5
2/10/2025,Northeast,DeltaWorks,Sole_Rubber,2/16/2025,2/18/2025,0.796535931,422,0.031750825,2
2/10/2025,Midwest,Epsilon Partners,Sole_Rubber,2/21/2025,2/27/2025,0.573912895,1396,0.005649661,6
2/10/2025,Midwest,Bravo Ltd,Upper_Fabric,2/15/2025,2/15/2025,0.949402017,552,0.021722658,0
2/10/2025,Midwest,Epsilon Partners,Sole_Rubber,2/20/2025,2/21/2025,0.910831596,1261,0,1
2/10/2025,South,DeltaWorks,Laces,2/17/2025,2/21/2025,0.660389517,825,0.001443488,4
2/10/2025,South,AlphaCo,Insole_Foam,2/19/2025,2/26/2025,0.479916592,673,0,7
2/10/2025,South,Bravo Ltd,Insole_Foam,2/17/2025,2/20/2025,0.781024689,608,0.014403535,3
2/10/2025,West,DeltaWorks,Upper_Fabric,2/16/2025,2/18/2025,0.81882756,883,0.009531409,2
2/10/2025,West,Epsilon Partners,Insole_Foam,2/17/2025,2/21/2025,0.744591052,872,0.017250075,4
2/10/2025,West,DeltaWorks,Insole_Foam,2/20/2025,2/22/2025,0.845279057,757,0.017105112,2
2/11/2025,Northeast,Bravo Ltd,Insole_Foam,2/16/2025,2/16/2025,0.932856979,739,0.012350818,0
2/11/2025,Northeast,Bravo Ltd,Sole_Rubber,2/19/2025,2/19/2025,0.99,858,0.011181145,0
2/11/2025,Midwest,Bravo Ltd,Box_Paper,2/22/2025,2/22/2025,0.97236941,923,0.004162775,0
2/11/2025,Midwest,Epsilon Partners,Upper_Fabric,2/16/2025,2/17/2025,0.921493287,785,0.019971059,1
2/11/2025,Midwest,Celeris,Laces,2/20/2025,2/21/2025,0.940723302,973,0.018449813,1
2/11/2025,South,Epsilon Partners,Sole_Rubber,2/22/2025,2/23/2025,0.950103391,953,0.001371118,1
2/11/2025,South,Bravo Ltd,Insole_Foam,2/22/2025,2/24/2025,0.86883676,495,0.023482903,2
2/11/2025,West,Bravo Ltd,Upper_Fabric,2/21/2025,2/22/2025,0.853962839,562,0.00928537,1
2/12/2025,Northeast,DeltaWorks,Insole_Foam,2/19/2025,2/20/2025,0.99,1314,0.014069819,1
2/12/2025,Northeast,Celeris,Sole_Rubber,2/17/2025,2/17/2025,0.965277096,1010,0.018561577,0
2/12/2025,Northeast,Epsilon Partners,Insole_Foam,2/17/2025,2/17/2025,0.99,1090,0.020257313,0
2/12/2025,Midwest,Epsilon Partners,Laces,2/20/2025,2/20/2025,0.99,639,0.000244866,0
2/12/2025,Midwest,Epsilon Partners,Upper_Fabric,2/19/2025,2/19/2025,0.99,458,0.011713974,0
2/12/2025,South,DeltaWorks,Upper_Fabric,2/21/2025,2/21/2025,0.983256326,1133,0.018428979,0
2/12/2025,West,DeltaWorks,Laces,2/17/2025,2/19/2025,0.719121964,867,0.019888801,2
2/12/2025,West,Celeris,Laces,2/18/2025,2/20/2025,0.872770999,978,0.022082508,2
2/12/2025,West,Epsilon Partners,Box_Paper,2/19/2025,2/19/2025,0.99,1408,0.013566594,0
2/13/2025,Northeast,DeltaWorks,Box_Paper,2/22/2025,2/24/2025,0.855627192,1282,0.006300085,2
2/13/2025,Northeast,AlphaCo,Sole_Rubber,2/18/2025,2/20/2025,0.909405876,507,0.006763941,2
2/13/2025,Northeast,AlphaCo,Laces,2/19/2025,2/19/2025,0.923878611,1170,0.019445731,0
2/13/2025,Midwest,Bravo Ltd,Laces,2/18/2025,2/20/2025,0.845144857,1185,0.006795014,2
2/13/2025,Midwest,DeltaWorks,Laces,2/21/2025,2/21/2025,0.99,967,0.006693259,0
2/13/2025,South,Celeris,Laces,2/21/2025,2/23/2025,0.825515208,785,0.025901132,2
2/13/2025,West,Celeris,Box_Paper,2/24/2025,2/24/2025,0.99,1298,0.013880087,0
2/14/2025,Northeast,DeltaWorks,Upper_Fabric,2/21/2025,2/22/2025,0.887113948,471,0.002069434,1
2/14/2025,Northeast,Bravo Ltd,Box_Paper,2/21/2025,2/21/2025,0.99,955,0.020572268,0
2/14/2025,Northeast,AlphaCo,Laces,2/20/2025,2/20/2025,0.981914299,633,0.025185905,0
2/14/2025,Midwest,DeltaWorks,Insole_Foam,2/24/2025,2/24/2025,0.988913576,1082,0.000639274,0
2/14/2025,Midwest,Celeris,Insole_Foam,2/22/2025,2/22/2025,0.99,1148,0.013996935,0
2/14/2025,Midwest,Epsilon Partners,Laces,2/24/2025,2/24/2025,0.981679333,1215,0.019447579,0
2/14/2025,South,Celeris,Insole_Foam,2/20/2025,2/23/2025,0.871193826,1047,0.021158609,3
2/14/2025,South,Celeris,Sole_Rubber,2/20/2025,2/20/2025,0.99,849,0.018905151,0
2/14/2025,South,Celeris,Sole_Rubber,2/23/2025,2/23/2025,0.99,707,0.012028253,0
2/14/2025,West,AlphaCo,Laces,2/25/2025,2/25/2025,0.99,965,0.025002593,0
2/15/2025,Northeast,Celeris,Box_Paper,2/25/2025,2/25/2025,0.955305657,586,0.010483128,0
2/15/2025,Northeast,DeltaWorks,Sole_Rubber,2/20/2025,2/20/2025,0.99,507,0.017676287,0
2/15/2025,Midwest,Celeris,Laces,2/21/2025,2/21/2025,0.973011099,740,0,0
2/15/2025,South,AlphaCo,Insole_Foam,2/23/2025,2/26/2025,0.851805166,1083,0.008911679,3
2/15/2025,South,Bravo Ltd,Sole_Rubber,2/25/2025,2/25/2025,0.985438643,923,0.011083066,0
2/15/2025,South,DeltaWorks,Sole_Rubber,2/26/2025,2/26/2025,0.981316815,1492,0.014373654,0
2/15/2025,West,AlphaCo,Box_Paper,2/23/2025,2/24/2025,0.872882986,846,0.023264483,1
2/15/2025,West,Epsilon Partners,Laces,2/25/2025,2/28/2025,0.751825648,921,0.010319472,3
2/16/2025,Northeast,Epsilon Partners,Upper_Fabric,2/25/2025,2/25/2025,0.973542152,1072,0.020456479,0
2/16/2025,Midwest,Bravo Ltd,Insole_Foam,2/27/2025,3/1/2025,0.842478864,726,0.019856117,2
2/16/2025,South,Epsilon Partners,Insole_Foam,2/25/2025,2/25/2025,0.925111457,731,0.018343993,0
2/16/2025,West,DeltaWorks,Box_Paper,2/21/2025,2/21/2025,0.92333342,703,0.006725542,0
2/16/2025,West,Epsilon Partners,Insole_Foam,2/23/2025,2/24/2025,0.896309812,385,0.021272305,1
2/16/2025,West,Bravo Ltd,Sole_Rubber,2/21/2025,2/21/2025,0.99,909,0.026125822,0
2/17/2025,Northeast,Celeris,Insole_Foam,2/24/2025,2/25/2025,0.855739541,857,0.012666152,1
2/17/2025,Northeast,Epsilon Partners,Laces,2/27/2025,2/27/2025,0.99,927,0.004098142,0
2/17/2025,Midwest,AlphaCo,Box_Paper,2/26/2025,2/26/2025,0.964085396,923,0.009229418,0
2/17/2025,South,Celeris,Box_Paper,2/26/2025,2/26/2025,0.99,1568,0.005931211,0
2/17/2025,South,DeltaWorks,Upper_Fabric,2/23/2025,2/25/2025,0.799737892,774,0.014733588,2
2/17/2025,South,DeltaWorks,Insole_Foam,2/23/2025,2/23/2025,0.976218856,353,0.001990696,0
2/17/2025,West,Epsilon Partners,Insole_Foam,2/22/2025,2/22/2025,0.911301565,779,0.022185939,0
2/17/2025,West,Celeris,Sole_Rubber,2/28/2025,2/28/2025,0.99,749,0.004476764,0
2/18/2025,Northeast,Epsilon Partners,Sole_Rubber,2/26/2025,3/1/2025,0.843676638,775,0.023443344,3
2/18/2025,Midwest,DeltaWorks,Box_Paper,2/23/2025,3/1/2025,0.546370053,877,0.017936011,6
2/18/2025,Midwest,Bravo Ltd,Box_Paper,2/25/2025,2/26/2025,0.914589338,904,0.015985842,1
2/18/2025,South,Bravo Ltd,Upper_Fabric,2/24/2025,2/28/2025,0.65923003,1125,0.033865978,4
2/18/2025,West,DeltaWorks,Laces,2/27/2025,3/4/2025,0.596498069,871,0.019141868,5
2/18/2025,West,Celeris,Insole_Foam,3/1/2025,3/6/2025,0.628961069,931,0.013811176,5
2/19/2025,Northeast,Bravo Ltd,Upper_Fabric,2/24/2025,2/26/2025,0.808791943,837,0.020983021,2
2/19/2025,Northeast,AlphaCo,Insole_Foam,2/25/2025,2/26/2025,0.875564938,1195,0.035815392,1
2/19/2025,Northeast,Epsilon Partners,Box_Paper,3/2/2025,3/3/2025,0.934621315,926,0.028929814,1
2/19/2025,Midwest,Epsilon Partners,Upper_Fabric,2/25/2025,2/25/2025,0.99,948,0.008945952,0
2/19/2025,Midwest,DeltaWorks,Insole_Foam,2/25/2025,2/26/2025,0.930359612,1026,0.010304923,1
2/19/2025,South,Epsilon Partners,Insole_Foam,2/28/2025,3/1/2025,0.935980348,917,0.024326662,1
2/19/2025,South,Epsilon Partners,Box_Paper,2/26/2025,2/26/2025,0.99,539,0.02572647,0
2/19/2025,West,Epsilon Partners,Laces,2/24/2025,2/26/2025,0.852298352,561,0.011771402,2
2/19/2025,West,Bravo Ltd,Sole_Rubber,2/27/2025,3/1/2025,0.835787923,1005,0.021426762,2
2/19/2025,West,AlphaCo,Insole_Foam,2/26/2025,2/26/2025,0.973198779,772,0.01560331,0
2/20/2025,Northeast,Epsilon Partners,Laces,3/3/2025,3/3/2025,0.99,955,0.022965849,0
2/20/2025,Midwest,Epsilon Partners,Laces,3/2/2025,3/6/2025,0.673020513,1110,0.012136704,4
2/20/2025,South,DeltaWorks,Insole_Foam,3/1/2025,3/1/2025,0.951556688,1072,0.022108805,0
2/20/2025,South,Bravo Ltd,Insole_Foam,2/28/2025,2/28/2025,0.99,1069,0.014299159,0
2/20/2025,West,DeltaWorks,Upper_Fabric,2/25/2025,2/26/2025,0.876868798,1149,0.01294184,1
2/20/2025,West,DeltaWorks,Box_Paper,3/2/2025,3/2/2025,0.954361605,492,0.01475963,0
2/21/2025,Northeast,AlphaCo,Insole_Foam,2/28/2025,3/2/2025,0.850056464,1172,0.015161649,2
2/21/2025,Midwest,Bravo Ltd,Upper_Fabric,2/26/2025,2/28/2025,0.840071134,836,0.013552517,2
2/21/2025,Midwest,Epsilon Partners,Insole_Foam,2/26/2025,2/26/2025,0.99,795,0.019161991,0
2/21/2025,South,Bravo Ltd,Box_Paper,3/2/2025,3/3/2025,0.907537358,1425,0.01833936,1
2/21/2025,South,Epsilon Partners,Sole_Rubber,3/1/2025,3/1/2025,0.980890659,1013,0.015550553,0
2/21/2025,South,DeltaWorks,Sole_Rubber,3/4/2025,3/4/2025,0.909576182,841,0,0
2/21/2025,West,AlphaCo,Insole_Foam,2/28/2025,2/28/2025,0.98903481,970,0.002111944,0
2/22/2025,Northeast,AlphaCo,Laces,3/2/2025,3/2/2025,0.95165752,1313,0.005490727,0
2/22/2025,Northeast,Celeris,Box_Paper,3/2/2025,3/3/2025,0.912584738,884,0.020118998,1
2/22/2025,Northeast,Celeris,Box_Paper,3/5/2025,3/6/2025,0.934789376,646,0.020250057,1
2/22/2025,Midwest,DeltaWorks,Laces,3/4/2025,3/4/2025,0.99,384,0.012330606,0
2/22/2025,South,Celeris,Box_Paper,3/4/2025,3/4/2025,0.98670597,541,0.016070584,0
2/22/2025,South,Bravo Ltd,Box_Paper,3/3/2025,3/3/2025,0.956332946,794,0.024039745,0
2/22/2025,South,Celeris,Insole_Foam,3/3/2025,3/3/2025,0.99,1124,0.011635668,0
2/22/2025,West,Epsilon Partners,Laces,3/3/2025,3/3/2025,0.888473555,1094,0.009329724,0
2/23/2025,Northeast,AlphaCo,Laces,3/2/2025,3/4/2025,0.799586115,1126,0.025420713,2
2/23/2025,Northeast,Epsilon Partners,Sole_Rubber,3/4/2025,3/4/2025,0.919928833,1282,0,0
2/23/2025,Northeast,Celeris,Laces,3/6/2025,3/6/2025,0.988645645,943,0.017443037,0
2/23/2025,Midwest,Epsilon Partners,Box_Paper,2/28/2025,2/28/2025,0.99,714,0.016192621,0
2/23/2025,South,Celeris,Upper_Fabric,3/2/2025,3/2/2025,0.99,990,0.008877764,0
2/23/2025,South,Epsilon Partners,Laces,3/1/2025,3/1/2025,0.99,1552,0.022055088,0
2/23/2025,South,Epsilon Partners,Laces,3/6/2025,3/6/2025,0.972940286,844,0.010043435,0
2/23/2025,West,AlphaCo,Sole_Rubber,3/1/2025,3/1/2025,0.939891966,887,0.006952905,0
2/23/2025,West,Epsilon Partners,Upper_Fabric,3/3/2025,3/4/2025,0.953807693,992,0.015532582,1
2/23/2025,West,AlphaCo,Box_Paper,3/5/2025,3/5/2025,0.99,618,0.027066503,0
2/24/2025,Northeast,Epsilon Partners,Box_Paper,3/5/2025,3/5/2025,0.96615048,941,0.008539413,0
2/24/2025,Northeast,Bravo Ltd,Laces,3/1/2025,3/1/2025,0.963450075,377,0.01464118,0
2/24/2025,Midwest,AlphaCo,Insole_Foam,3/6/2025,3/6/2025,0.961887236,1362,0.017866603,0
2/24/2025,Midwest,Celeris,Upper_Fabric,3/1/2025,3/1/2025,0.99,1537,0.026669159,0
2/24/2025,Midwest,Celeris,Laces,3/6/2025,3/7/2025,0.897936504,624,0.015472042,1
2/24/2025,South,Bravo Ltd,Sole_Rubber,3/2/2025,3/2/2025,0.99,678,0.0139039,0
2/24/2025,West,AlphaCo,Insole_Foam,3/5/2025,3/7/2025,0.832618682,686,0.000233604,2
2/25/2025,Northeast,DeltaWorks,Box_Paper,3/8/2025,3/8/2025,0.9492283,803,0.015283257,0
2/25/2025,Northeast,AlphaCo,Box_Paper,3/5/2025,3/5/2025,0.987477997,427,0.004637528,0
2/25/2025,Northeast,DeltaWorks,Upper_Fabric,3/3/2025,3/3/2025,0.99,802,0.007726582,0
2/25/2025,Midwest,Bravo Ltd,Sole_Rubber,3/6/2025,3/6/2025,0.906114394,861,0.007303986,0
2/25/2025,Midwest,AlphaCo,Sole_Rubber,3/6/2025,3/7/2025,0.960607866,1133,0.010532282,1
2/25/2025,Midwest,Epsilon Partners,Box_Paper,3/8/2025,3/10/2025,0.926631254,862,0.013432813,2
2/25/2025,South,DeltaWorks,Box_Paper,3/3/2025,3/4/2025,0.902043479,804,0,1
2/25/2025,South,Celeris,Box_Paper,3/4/2025,3/4/2025,0.99,1157,0.014277062,0
2/25/2025,West,Epsilon Partners,Upper_Fabric,3/6/2025,3/7/2025,0.916192529,1057,0.030765181,1
2/25/2025,West,AlphaCo,Laces,3/2/2025,3/2/2025,0.927092628,588,0.026747437,0
2/25/2025,West,DeltaWorks,Upper_Fabric,3/8/2025,3/8/2025,0.99,1227,0.011761129,0
2/26/2025,Northeast,AlphaCo,Laces,3/5/2025,3/6/2025,0.960569936,1207,0.025912304,1
2/26/2025,Northeast,Epsilon Partners,Sole_Rubber,3/9/2025,3/10/2025,0.852026098,865,0.017825285,1
2/26/2025,Northeast,AlphaCo,Upper_Fabric,3/4/2025,3/6/2025,0.839132159,659,0.027998691,2
2/26/2025,Midwest,DeltaWorks,Insole_Foam,3/5/2025,3/7/2025,0.910269569,988,0,2
2/26/2025,Midwest,AlphaCo,Laces,3/9/2025,3/9/2025,0.99,1209,0.01063585,0
2/26/2025,South,DeltaWorks,Box_Paper,3/6/2025,3/6/2025,0.938351754,961,0.018831143,0
2/26/2025,West,AlphaCo,Laces,3/7/2025,3/7/2025,0.953852454,946,0.021936921,0
2/26/2025,West,Celeris,Box_Paper,3/7/2025,3/8/2025,0.923896847,1634,0.008622963,1
2/26/2025,West,DeltaWorks,Insole_Foam,3/4/2025,3/4/2025,0.99,1132,0.026403141,0
2/27/2025,Northeast,Epsilon Partners,Insole_Foam,3/4/2025,3/4/2025,0.99,1051,0.027582458,0
2/27/2025,Midwest,Bravo Ltd,Insole_Foam,3/9/2025,3/12/2025,0.793954313,513,0.004386506,3
2/27/2025,Midwest,Celeris,Upper_Fabric,3/7/2025,3/10/2025,0.743343856,1220,0.020271587,3
2/27/2025,Midwest,DeltaWorks,Insole_Foam,3/5/2025,3/5/2025,0.989998477,922,0.016577349,0
2/27/2025,South,Celeris,Insole_Foam,3/7/2025,3/10/2025,0.70060737,967,0.006837425,3
2/27/2025,South,Bravo Ltd,Upper_Fabric,3/8/2025,3/10/2025,0.854262348,1100,0.000691445,2
2/27/2025,South,DeltaWorks,Insole_Foam,3/4/2025,3/5/2025,0.937693833,227,0.008195423,1
2/27/2025,West,AlphaCo,Sole_Rubber,3/5/2025,3/6/2025,0.941456223,532,0.02788032,1
2/27/2025,West,AlphaCo,Sole_Rubber,3/8/2025,3/8/2025,0.989012148,479,0.02294989,0
2/28/2025,Northeast,Celeris,Upper_Fabric,3/5/2025,3/7/2025,0.884247222,643,0.027030054,2
2/28/2025,Northeast,Celeris,Sole_Rubber,3/10/2025,3/11/2025,0.972716912,1008,0.018481511,1
2/28/2025,Midwest,Celeris,Box_Paper,3/7/2025,3/7/2025,0.964490261,559,0.003606482,0
2/28/2025,Midwest,DeltaWorks,Sole_Rubber,3/9/2025,3/9/2025,0.932626565,474,0.016640335,0
2/28/2025,Midwest,Bravo Ltd,Sole_Rubber,3/9/2025,3/9/2025,0.966020152,1137,0.013049036,0
2/28/2025,South,Epsilon Partners,Upper_Fabric,3/6/2025,3/6/2025,0.942190257,557,0.018021249,0
2/28/2025,South,DeltaWorks,Laces,3/9/2025,3/9/2025,0.950730187,1039,0.020195401,0
2/28/2025,West,AlphaCo,Laces,3/5/2025,3/6/2025,0.839417341,818,0.01873613,1
2/28/2025,West,AlphaCo,Box_Paper,3/10/2025,3/10/2025,0.99,1310,0,0
2/28/2025,West,Epsilon Partners,Upper_Fabric,3/10/2025,3/10/2025,0.99,1220,0.023847156,0
3/1/2025,Northeast,Celeris,Insole_Foam,3/8/2025,3/9/2025,0.89280977,244,0.040460088,1
3/1/2025,Midwest,Celeris,Laces,3/11/2025,3/11/2025,0.99,1313,0.028990946,0
3/1/2025,Midwest,AlphaCo,Laces,3/9/2025,3/9/2025,0.889861544,457,0.015827449,0
3/1/2025,Midwest,AlphaCo,Insole_Foam,3/12/2025,3/12/2025,0.99,1401,0.026678639,0
3/1/2025,South,Celeris,Insole_Foam,3/7/2025,3/7/2025,0.983155149,1136,0.003825055,0
3/1/2025,South,Bravo Ltd,Sole_Rubber,3/12/2025,3/12/2025,0.99,704,0.017032915,0
3/1/2025,West,DeltaWorks,Laces,3/11/2025,3/11/2025,0.99,1514,0.019347393,0
3/1/2025,West,AlphaCo,Upper_Fabric,3/12/2025,3/13/2025,0.911855252,1108,0.017618943,1
3/1/2025,West,DeltaWorks,Upper_Fabric,3/12/2025,3/12/2025,0.979781609,452,0.011023175,0
3/2/2025,Northeast,Bravo Ltd,Laces,3/10/2025,3/10/2025,0.99,1017,0.002218897,0
